Id,Age,Gender,Height,Weight,Energy Levels,PhysicalActivity,SittingTime,Cardiovascular Health,Muscle Strength,Flexibility,Balance,Thirsty,Pain or Discomfort,Available Time
164,24,Female,172,75,3,1,Yes,Yes,Yes,Yes,Yes,4,No,20
165,33,Female,181,80,4,5,Yes,Yes,No,Yes,Yes,4,Yes,90
166,48,Female,173,114,2,3,Yes,Yes,Yes,No,Yes,4,Yes,80
167,41,Male,161,73,2,2,No,No,Yes,Yes,No,5,No,90
168,46,Male,167,78,5,4,Yes,No,No,Yes,Yes,1,No,115
169,46,Female,155,87,3,5,No,Yes,No,Yes,Yes,4,No,180
170,28,Female,155,77,3,5,No,No,No,Yes,Yes,5,No,120
171,44,Male,190,75,1,1,Yes,No,Yes,No,No,2,Yes,120
172,33,Male,173,109,5,1,Yes,Yes,No,Yes,Yes,5,Yes,120
173,49,Male,173,112,5,1,No,Yes,No,No,Yes,3,Yes,150
174,38,Male,160,83,1,2,Yes,No,No,No,Yes,2,Yes,90
175,47,Male,161,90,1,1,No,No,No,No,Yes,4,No,110
176,29,Female,151,60,4,2,No,Yes,No,Yes,Yes,6,Yes,120
177,41,Male,170,80,1,4,Yes,No,No,Yes,No,5,Yes,120
178,44,Male,154,117,4,2,Yes,Yes,Yes,Yes,Yes,2,Yes,150
179,40,Male,189,101,4,2,No,No,No,Yes,Yes,2,Yes,120
180,39,Female,190,88,5,4,No,No,No,Yes,Yes,5,Yes,180
181,41,Male,187,70,4,2,Yes,No,Yes,No,Yes,5,Yes,170
182,28,Male,160,94,5,3,Yes,Yes,Yes,Yes,Yes,2,Yes,180
183,50,Male,163,97,5,3,Yes,Yes,No,No,Yes,2,Yes,190
184,47,Female,171,75,1,5,Yes,Yes,No,Yes,Yes,1,No,240
185,25,Male,161.544,62,5,3,Yes,No,No,Yes,Yes,4,No,60
186,25,Male,165,59,1,1,Yes,Yes,No,Yes,Yes,2,No,30
187,40,Male,160,71,3,2,No,No,No,No,No,4,No,160
188,25,Male,168,53,2,2,Yes,Yes,Yes,Yes,Yes,3,Yes,3
189,23,Male,160,45,2,1,Yes,No,Yes,No,Yes,3,Yes,60
190,24,Male,170,57,1,3,Yes,No,No,Yes,Yes,2,No,200
191,40,Male,166.5,71,5,2,No,No,No,Yes,Yes,4,Yes,150
192,39,Female,174,82,2,1,Yes,Yes,No,Yes,Yes,3,No,120
193,49,Male,165,118,2,1,No,No,Yes,No,Yes,5,No,90
194,26,Male,167,63,5,5,No,Yes,Yes,No,Yes,5,No,60
195,34,Female,170,82,2,1,No,No,No,No,Yes,5,No,90
196,30,Female,188,77,1,2,No,Yes,No,Yes,No,5,No,120
197,34,Female,169,61,4,3,Yes,No,Yes,No,Yes,5,No,120
198,46,Male,160,82,4,3,No,No,Yes,No,No,6,Yes,105
199,32,Female,175,78,4,3,No,No,Yes,No,No,6,No,90
200,24,Male,174,68,2,3,Yes,No,Yes,Yes,Yes,2,No,120
201,26,Male,165,70,3,3,Yes,No,No,Yes,Yes,3,No,60
202,32,Female,175,70,1,5,No,Yes,No,Yes,Yes,4,No,80
203,35,Male,170,88,2,5,No,No,Yes,Yes,No,5,Yes,210
204,25,Male,168,56,3,1,No,No,No,Yes,Yes,1,No,50
205,30,Female,165,70,3,4,Yes,Yes,No,No,Yes,5,Yes,90
206,45,Male,165,105,5,4,Yes,Yes,No,No,Yes,5,Yes,105
207,46,Female,172,95,4,1,No,No,Yes,Yes,Yes,5,No,120
208,40,Male,179,84,5,2,No,Yes,Yes,Yes,Yes,6,Yes,120
209,41,Female,164,73,4,4,Yes,Yes,Yes,Yes,Yes,5,No,240
210,38,Female,168,73,3,1,No,Yes,No,Yes,Yes,3,No,4
211,49,Male,185,107,2,3,No,No,No,No,No,4,No,15
212,44,Male,153,65,5,3,Yes,No,No,No,No,5,Yes,12
213,30,Male,166,83,1,5,No,No,No,Yes,Yes,5,No,10
214,38,Female,167,67,3,1,No,Yes,Yes,No,Yes,3,No,240
215,37,Female,187,90,1,2,Yes,Yes,Yes,No,No,2,Yes,15
216,42,Male,173,86,2,5,Yes,No,No,Yes,Yes,5,Yes,180
217,34,Male,175,85,2,2,Yes,No,No,No,No,3,Yes,120
218,47,Female,169,81,5,1,No,Yes,Yes,No,Yes,3,No,90
219,47,Male,172,83,5,2,Yes,Yes,No,Yes,No,3,Yes,30
220,24,Female,174,65,2,2,Yes,Yes,No,No,Yes,3,No,30
221,25,Male,185,66,4,4,Yes,No,No,No,Yes,3,No,120
222,24,Female,172,50,1,2,Yes,No,No,Yes,Yes,2,No,60
223,44,Female,172,119,5,2,Yes,No,Yes,No,No,1,Yes,240
224,49,Female,177,109,1,4,Yes,No,No,Yes,No,6,No,210
225,34,Male,171,77,2,3,Yes,Yes,No,Yes,Yes,3,Yes,108
226,38,Male,189,108,5,4,No,No,No,Yes,Yes,5,No,120
227,42,Female,167,89,5,2,Yes,No,No,Yes,Yes,4,Yes,120
228,36,Female,175,65,3,3,Yes,Yes,No,No,No,4,Yes,60
229,37,Female,179,90,2,4,Yes,Yes,No,No,Yes,4,No,120
230,30,Male,166,95,5,4,Yes,Yes,Yes,Yes,Yes,5,Yes,75
231,30,Male,173,96,5,4,Yes,Yes,Yes,Yes,Yes,5,Yes,75
232,44,Male,174,80,5,3,Yes,No,No,No,No,2,Yes,120
233,35,Female,165,63,2,3,Yes,No,No,Yes,Yes,6,No,210
234,48,Female,179,81,1,3,No,No,No,No,No,3,No,120
235,48,Male,165,78,5,3,Yes,Yes,No,Yes,Yes,3,No,125
236,27,Female,168,89,1,1,No,No,Yes,No,No,4,Yes,90
237,49,Male,175,103,5,3,Yes,Yes,No,No,No,5,Yes,90
238,48,Female,170,85,3,1,No,No,Yes,Yes,Yes,5,Yes,120
239,38,Male,186,82,1,4,Yes,No,No,No,No,4,No,120
240,31,Female,163,65,2,2,Yes,No,No,Yes,No,3,Yes,160
241,32,Female,168,86,4,5,No,No,Yes,Yes,No,4,No,60
242,47,Female,183,87,2,4,No,No,No,Yes,Yes,3,Yes,90
243,33,Male,175,105,3,3,No,No,Yes,No,No,3,No,105
244,25,Male,165,55,3,3,Yes,No,No,Yes,Yes,4,No,30
245,28,Female,170,72,2,4,Yes,No,Yes,Yes,No,2,Yes,105
246,22,Male,181,72,2,4,Yes,No,Yes,Yes,No,3,Yes,90
247,26,Male,181,64,3,2,Yes,Yes,Yes,Yes,No,2,Yes,180
248,40,Male,178,76,5,4,No,No,Yes,Yes,Yes,3,Yes,120
249,35,Male,173,73,4,3,Yes,Yes,Yes,No,Yes,2,No,60
250,29,Female,167,58,2,3,Yes,No,Yes,Yes,Yes,2,No,60
251,43,Male,172,97,5,5,Yes,No,No,No,No,4,Yes,170
252,34,Female,168,69,1,2,No,Yes,Yes,No,Yes,3,No,150
253,45,Female,166,87,1,2,No,Yes,No,Yes,Yes,3,No,163
254,49,Male,173,92,2,4,Yes,No,No,No,No,2,No,167
255,21,Female,163,76,1,2,Yes,Yes,Yes,No,Yes,3,Yes,180
256,29,Female,163,71,5,2,Yes,Yes,No,Yes,Yes,4,No,105
257,45,Male,183,95,2,2,Yes,Yes,Yes,Yes,Yes,3,Yes,104
258,32,Male,173,79,2,2,No,No,No,No,Yes,4,No,106
259,39,Female,164,88,2,1,Yes,No,Yes,Yes,Yes,3,No,120
260,36,Female,163,77,2,4,No,Yes,Yes,Yes,Yes,2,No,120
261,33,Male,172,89,2,3,Yes,Yes,Yes,Yes,Yes,3,Yes,60
262,40,Female,166,89,4,4,No,Yes,Yes,No,No,3,Yes,60
263,49,Male,185,75,2,4,Yes,No,Yes,Yes,Yes,3,No,132
264,34,Male,175,105,4,2,No,Yes,No,No,Yes,3,Yes,178
265,37,Male,176,73,1,2,No,Yes,No,No,No,3,Yes,120
266,40,Male,172,94,2,2,Yes,No,Yes,Yes,Yes,3,Yes,150
267,31,Female,162,65,1,2,Yes,Yes,Yes,No,Yes,4,No,120
268,27,Female,169,68,4,5,Yes,No,No,Yes,No,2,Yes,210
269,37,Female,169,71,2,5,Yes,No,Yes,No,Yes,3,Yes,120
270,32,Male,172,79,1,1,Yes,Yes,Yes,No,Yes,3,No,178
271,34,Male,168,62,5,2,Yes,Yes,Yes,Yes,No,2,Yes,134
272,30,Female,160,63,4,1,No,Yes,Yes,No,Yes,3,Yes,135
273,26,Male,175,102,3,3,Yes,No,No,Yes,Yes,2,Yes,60
274,37,Male,178,69,1,4,Yes,No,Yes,No,No,3,Yes,120
275,36,Female,165,71,4,3,No,No,Yes,No,Yes,4,No,120
276,24,Male,181,70,2,4,No,No,No,Yes,No,3,No,130
277,20,Female,164,59,1,4,Yes,No,No,No,No,3,No,165
278,35,Female,165,74,5,1,No,Yes,No,Yes,No,3,No,120
279,49,Male,167,91,1,3,No,No,Yes,Yes,Yes,3,No,165
280,45,Male,180,72,1,3,Yes,No,Yes,No,No,2,Yes,90
281,41,Female,161,76,5,2,No,Yes,Yes,Yes,No,4,No,200
282,36,Female,171,76,5,2,No,Yes,Yes,Yes,No,3,Yes,90
283,48,Female,167,79,2,4,No,No,Yes,Yes,Yes,3,Yes,60
284,25,Female,165,89,3,3,No,No,No,Yes,No,2,No,60
285,31,Male,182,95,5,3,No,Yes,Yes,No,No,3,Yes,95
286,44,Female,169,88,1,3,Yes,No,Yes,No,No,3,Yes,175
287,23,Male,160,73,2,5,Yes,No,Yes,No,No,4,No,163
288,30,Female,168,66,1,4,No,Yes,No,No,No,4,No,164
289,36,Female,168,66,4,3,No,No,Yes,Yes,Yes,3,No,174
290,43,Female,166,80,4,5,No,No,Yes,Yes,Yes,3,No,102
291,28,Female,167,73,5,1,No,Yes,No,Yes,No,3,No,77
292,32,Female,168,76,4,5,No,No,Yes,No,Yes,3,Yes,174
293,47,Female,183,88,2,4,No,No,No,Yes,Yes,3,Yes,90
294,33,Male,175,107,3,3,No,No,Yes,No,No,3,No,105
295,25,Male,169.5,55,3,3,Yes,No,No,Yes,Yes,4,No,30
296,28,Female,170,72,2,4,Yes,No,Yes,Yes,No,2,Yes,105
297,22,Male,171,82,2,4,Yes,No,Yes,Yes,No,3,Yes,90
298,26,Male,181,74,3,2,Yes,Yes,Yes,Yes,No,2,Yes,180
299,40,Male,178,76,5,4,No,No,Yes,Yes,Yes,3,Yes,120
300,35,Male,173,79,4,3,Yes,Yes,Yes,No,Yes,2,No,60
301,29,Female,167,78,2,3,Yes,No,Yes,Yes,Yes,2,No,60
302,43,Male,172,87,5,5,Yes,No,No,No,No,4,Yes,170
303,34,Female,168,65,1,2,No,Yes,Yes,No,Yes,3,No,150
304,45,Female,166,77,1,2,No,Yes,No,Yes,Yes,3,No,163
305,49,Male,173,92,2,4,Yes,No,No,No,No,2,No,167
306,21,Female,163,66,1,2,Yes,Yes,Yes,No,Yes,3,Yes,180
307,29,Female,163,71,5,2,Yes,Yes,No,Yes,Yes,4,No,105
308,45,Male,183,98,2,2,Yes,Yes,Yes,Yes,Yes,3,Yes,104
309,32,Male,173,89,2,2,No,No,No,No,Yes,4,No,106
310,39,Female,164,78,2,1,Yes,No,Yes,Yes,Yes,3,No,120
311,36,Female,163,87,2,4,No,Yes,Yes,Yes,Yes,2,No,120
312,33,Male,172,89,2,3,Yes,Yes,Yes,Yes,Yes,3,Yes,60
313,40,Female,166,79,4,4,No,Yes,Yes,No,No,3,Yes,60
314,49,Male,185,95,2,4,Yes,No,Yes,Yes,Yes,3,No,132
315,34,Male,175,98,4,2,No,Yes,No,No,Yes,3,Yes,178
316,37,Male,176,83,1,2,No,Yes,No,No,No,3,Yes,120
317,40,Male,172,96,2,2,Yes,No,Yes,Yes,Yes,3,Yes,150
318,31,Female,162,67,1,2,Yes,Yes,Yes,No,Yes,4,No,120
319,27,Female,169,68,4,5,Yes,No,No,Yes,No,2,Yes,210
320,37,Female,169,71,2,5,Yes,No,Yes,No,Yes,3,Yes,120
321,32,Male,172,79,1,1,Yes,Yes,Yes,No,Yes,3,No,178
322,34,Male,168,62,5,2,Yes,Yes,Yes,Yes,No,2,Yes,134
323,30,Female,160,93,4,1,No,Yes,Yes,No,Yes,3,Yes,135
324,26,Male,175,62,3,3,Yes,No,No,Yes,Yes,2,Yes,60
325,37,Male,178,69,1,4,Yes,No,Yes,No,No,3,Yes,120
326,36,Female,165,71,4,3,No,No,Yes,No,Yes,4,No,120
327,35,Female,165,74,5,1,No,Yes,No,Yes,No,3,No,120
328,24,Male,181,70,2,4,No,No,No,Yes,No,3,No,130
329,20,Female,164,59,1,4,Yes,No,No,No,No,3,No,165
330,49,Male,167,91,1,3,No,No,Yes,Yes,Yes,3,No,165
331,45,Male,180,72,1,3,Yes,No,Yes,No,No,2,Yes,90
332,41,Female,161,73,5,2,No,Yes,Yes,Yes,No,4,No,200
333,36,Female,171,79,5,2,No,Yes,Yes,Yes,No,3,Yes,90
334,48,Female,167,79,2,4,No,No,Yes,Yes,Yes,3,Yes,60
335,25,Female,165,89,3,3,No,No,No,Yes,No,2,No,60
336,31,Male,182,95,5,3,No,Yes,Yes,No,No,3,Yes,95
337,44,Female,169,88,1,3,Yes,No,Yes,No,No,3,Yes,175
338,23,Male,160,73,2,5,Yes,No,Yes,No,No,4,No,163
339,30,Female,168,76,1,4,No,Yes,No,No,No,4,No,164
340,36,Female,168,68,4,3,No,No,Yes,Yes,Yes,3,No,174
341,43,Female,166,82,4,5,No,No,Yes,Yes,Yes,3,No,102
342,28,Female,167,74,5,1,No,Yes,No,Yes,No,3,No,77
343,32,Female,168,76,4,5,No,No,Yes,No,Yes,3,Yes,174
344,41,Male,174,107,2,5,No,Yes,No,No,No,4,Yes,93
345,33,Male,188,97,4,3,No,Yes,Yes,Yes,Yes,6,No,180
346,25,Male,160,89,4,1,Yes,Yes,Yes,Yes,Yes,1,Yes,30
347,42,Male,185,97,3,3,No,Yes,Yes,Yes,Yes,6,No,117
348,40,Male,176,104,3,4,No,Yes,Yes,No,Yes,1,Yes,60
349,43,Female,175,98,4,2,Yes,Yes,No,Yes,No,2,No,103
350,45,Male,180,88,4,3,Yes,No,Yes,No,Yes,4,No,30
351,39,Female,169,78,2,5,Yes,No,No,No,Yes,6,Yes,180
352,22,Male,170,98,3,3,Yes,No,Yes,No,Yes,3,No,30
353,22,Male,165,58,1,4,Yes,No,No,No,Yes,5,No,30
354,40,Male,153,98,1,4,Yes,Yes,Yes,No,Yes,3,Yes,120
355,25,Female,150,63,1,1,Yes,Yes,No,Yes,Yes,2,No,120
356,25,Male,165,54,4,2,Yes,Yes,No,Yes,Yes,3,No,120
357,20,Male,165,56,5,3,Yes,Yes,No,No,Yes,4,Yes,1
358,24,Female,160,66,2,2,Yes,No,No,Yes,Yes,4,No,30
359,20,Female,165,48,2,3,No,No,No,Yes,Yes,3,Yes,30
360,25,Male,165,69,3,1,Yes,Yes,No,No,Yes,4,No,60
361,25,Male,176,59,2,2,Yes,No,Yes,Yes,Yes,2,Yes,10
362,23,Female,154,34,3,3,No,Yes,No,Yes,Yes,2,Yes,60
363,25,Male,180,95,3,1,Yes,Yes,No,Yes,Yes,5,No,240
364,39,Male,165,87,4,2,Yes,No,No,No,Yes,2,No,30
365,24,Male,167,57,3,2,Yes,No,No,Yes,Yes,3,Yes,30
366,33,Male,173,89,5,1,Yes,Yes,No,Yes,Yes,5,Yes,120
